url	date	query_name	title	company	status
https://jobs.ashbyhq.com/cohere/1bc2c535-2f42-454e-aebe-9c018575ce7b	2026-06-23	Ashby — Cohere	Software Engineer Intern (Winter 2026)	Cohere	skipped_title
https://jobs.ashbyhq.com/cohere/66c98ca3-334b-4a6a-a27c-5807b3686121	2026-06-23	Ashby — Cohere	Software Engineer Intern (Spring/Summer 2026)	Cohere	skipped_title
https://jobs.ashbyhq.com/cohere/d5cc437c-2397-4c1a-9d12-3a2bf64d98ea	2026-06-23	Ashby — Cohere	Member of Technical Staff, Search	Cohere	skipped_title
https://jobs.lever.co/mistral/5ee49b30-7757-4e24-aa54-080265ce1d15	2026-06-23	Mistral AI websearch	Talent Acquisition, USA	Mistral AI	skipped_title
https://jobs.lever.co/mistral/a1854159-922e-4de7-adb6-7c1b608c147f	2026-06-23	Mistral AI websearch	Technical Program Manager, Engineering	Mistral AI	skipped_title
https://jobs.lever.co/mistral/305432ef-27ac-4012-a893-a662813ac6e9	2026-06-23	Mistral AI websearch	Software Engineer, Frontend	Mistral AI	skipped_title
https://jobs.lever.co/mistral/ef656934-7246-4d93-b341-c907c348c444	2026-06-23	Mistral AI websearch	Product Operations Manager	Mistral AI	skipped_title
https://jobs.lever.co/mistral/6f7f6e7a-3dc4-430b-8957-a64450a10066	2026-06-23	Mistral AI websearch	Cybersecurity Engineer, SIEM	Mistral AI	skipped_title
https://jobs.ashbyhq.com/elevenlabs/e22e14d8-0766-445f-9570-6037c7300c73	2026-06-23	ElevenLabs websearch	Customer Support Specialist	ElevenLabs	skipped_title
https://jobs.ashbyhq.com/elevenlabs/617ba0d1-14fb-4ec7-abe4-03d029641144	2026-06-23	ElevenLabs websearch	Data Scientist - Product	ElevenLabs	skipped_title
https://jobs.ashbyhq.com/elevenlabs/d06cb81a-e27d-424e-97b2-8fe0fb483343	2026-06-23	ElevenLabs websearch	Data Scientist	ElevenLabs	skipped_title
https://jobs.ashbyhq.com/elevenlabs/ffde876c-a04c-4bc7-a7f5-da1bfd0312f1	2026-06-23	ElevenLabs websearch	Data Engineer	ElevenLabs	skipped_title
https://jobs.ashbyhq.com/oscilar/d32ee038-0f64-406e-a2c8-a83de9fe6b61	2026-06-24	Ashby — AI PM	Product Manager	Oscilar	skipped_dup
https://jobs.ashbyhq.com/horizon3ai/01b63db2-2c73-439e-9032-182583e62d5a	2026-06-24	Ashby — Solutions Architect AI	Solutions Architect, Central	Horizon3 AI	skipped_dup
https://jobs.ashbyhq.com/Scale%20Army%20Careers/011cdf78-402f-4b8e-add9-3b10ebeaa4e3	2026-06-24	Ashby — Solutions Architect AI	AI Automation Specialist	Scale Army	skipped_dup
https://jobs.ashbyhq.com/modal/cbbbee50-3d3b-4873-8ae8-ff4b885b8e54	2026-06-24	Ashby — AI Engineer/FDE	Forward Deployed Engineer - Systems	Modal	added
https://jobs.ashbyhq.com/onebrief/0017132a-4eaa-4a66-9704-3e2f6562bd17	2026-06-24	Ashby — Agentic/AI Agent	Outcome Engineer - Experienced Professional	Onebrief	skipped_dup
https://jobs.ashbyhq.com/espa/4bb75392-550e-4637-8560-003650c621d6	2026-06-24	Ashby — Agentic/AI Agent	Founding Software Engineer	Espa Labs	skipped_dup
https://jobs.ashbyhq.com/spoton/dfa64904-59fe-46a7-9370-e003e3113d3f	2026-06-24	Ashby — Agentic/AI Agent	Senior Software Engineer - Python/Typescript	SpotOn	skipped_dup
https://jobs.ashbyhq.com/rewst/d9c2c2de-da8e-4e38-9150-322015122650	2026-06-24	Ashby — Agentic/AI Agent	Senior Automation Test Engineer	Rewst	added
https://job-boards.greenhouse.io/gitlab/jobs/8568868002	2026-06-24	Greenhouse — AI PM	Senior Product Manager, AI Platform Management	GitLab	added
https://job-boards.greenhouse.io/collectivei/jobs/4672023008	2026-06-24	Greenhouse — AI PM	Senior Product Manager (Remote, United States)	Collective[i]	skipped_dup
https://job-boards.greenhouse.io/mavenclinic/jobs/8599609002	2026-06-24	Greenhouse — AI PM	Senior Product Manager, Consumer	Maven Clinic	skipped_dup
https://job-boards.greenhouse.io/builtin/jobs/7855050	2026-06-24	Greenhouse — AI Engineer	Applied AI Engineer (Agentic Systems & Reputation Intelligence) - India	Built In	skipped_dup
https://job-boards.greenhouse.io/spacex/jobs/8559015002	2026-06-24	Greenhouse — AI Engineer	AI Software Engineer (Vehicle Engineering)	SpaceX	skipped_dup
https://jobs.lever.co/insiderone/0ac29396-b964-4725-878c-6bac813280d6	2026-06-24	Lever — AI PM/SA	AI Product Manager - B2B SaaS (Martech) - Remote	Insider One	skipped_dup
https://jobs.lever.co/jobgether/b1448695-b2da-4144-9a18-050cfa80db17	2026-06-24	Lever — AI PM/SA	Remote Senior AI Product Manager	Jobgether	skipped_dup
https://jobs.lever.co/smiledigitalhealth/73c97d3e-e3d0-4421-bcd5-6b51b131229e	2026-06-24	Lever — AI PM/SA	Manager, Solution Architecture - Remote, US	Smile Digital Health	skipped_dup
https://jobs.lever.co/asapp-2/f1cd2ba0-db85-4ae4-aa59-12f3f47f1125	2026-06-24	Lever — AI PM/SA	Principal Enterprise Architect	ASAPP	skipped_dup
https://jobs.lever.co/jobgether/1c38f6f2-7a81-441b-b244-e1a6fad70c2f	2026-06-24	Lever — AI Engineer	Senior AI Engineer, Development	Jobgether	skipped_dup
https://jobs.lever.co/brillio-2/bc9164d9-1f7e-481a-a6cb-eeb37eab1f52	2026-06-24	Lever — AI Engineer	Principal Data Scientist	Brillio	skipped_dup
https://jobs.lever.co/RadicalAI/fdc7465f-a4e4-4b09-836e-7fe12c37b493	2026-06-24	Lever — AI Engineer	Data Engineer	Radical AI	skipped_dup
https://jobs.lever.co/redoxengine/94f0582f-935f-44c9-8c39-de32fc71fff0	2026-06-24	Lever — AI Engineer	Customer Success Operations & AI Agent Manager	Redox	added
https://wellfound.com/jobs/3358090-product-manager	2026-06-24	Wellfound — AI PM	AI Product Manager	JWP	skipped_dup
https://apply.workable.com/elvtrcom/j/6DB04720AA/	2026-06-24	Workable — AI PM/SA	AI Product Manager	ELVTR	added
https://apply.workable.com/workana-premium/j/F2D38604B7	2026-06-24	Workable — AI PM/SA	Product Owner / Product Manager - AI Product	Workana	skipped_dup
https://apply.workable.com/ottimate/j/51353CA6F8/	2026-06-24	Workable — AI Engineer	Director of AI Engineering	Ottimate	added
https://apply.workable.com/vecten/j/869397D5EE/	2026-06-24	Workable — AI Engineer	AI-Native Engineer (Full-Stack / Agentic AI Engineer)	Vecten	added
https://apply.workable.com/tp-link-usa-corp/j/9E78368B99	2026-06-24	Workable — AI PM/SA	Senior Product Manager, Tapo App Experience & AI	TP-Link Systems	skipped_dup
https://jobs.ashbyhq.com/nooks/b14207cc-3d7b-4e79-9ad6-1a035c16d579	2026-06-24	GTM Engineer search	GTM Engineer (Remote)	Nooks	added
https://job-boards.greenhouse.io/speechify/jobs/5989934004	2026-06-24	Voice AI / Conversational	Go-to-Market Engineer	Speechify	skipped_dup
https://job-boards.greenhouse.io/labelbox/jobs/4640927007	2026-06-24	FDE search	Forward Deployed Engineer	Labelbox	added
https://jobs.ashbyhq.com/elevenlabs/5881bc5d-765a-430e-9d28-7d598a0e1a03	2026-06-24	ElevenLabs jobs	Full-Stack Growth Engineer	ElevenLabs	skipped_dup
https://jobs.ashbyhq.com/elevenlabs/3d650946-5ac2-4729-9ae4-129c43fcd0b5	2026-06-24	ElevenLabs jobs	Research Engineer	ElevenLabs	skipped_dup
https://jobs.ashbyhq.com/elevenlabs/bed47ac1-9c5c-44ae-8965-3a4312706328	2026-06-24	ElevenLabs jobs	Growth Engineer	ElevenLabs	skipped_title
https://jobs.ashbyhq.com/cohere/d9d2740b-8869-462d-85df-21c1941bc13d	2026-06-24	Cohere jobs	Product Manager, Native Experience & Growth	Cohere	skipped_dup
https://jobs.ashbyhq.com/cohere/7a420921-b7dc-4341-a134-6fe209615e86	2026-06-24	Cohere jobs	Engineering Manager, Agentic Platform (UK)	Cohere	added
https://jobs.lever.co/mistral/c7b7fdfe-a071-4d62-bc15-7bcdff8067e7	2026-06-24	Mistral jobs	Applied AI, Forward Deployed Machine Learning Engineer, Critical and Sovereign Institutions, EMEA	Mistral AI	added
https://jobs.lever.co/mistral/45b0fae3-61ea-4cb0-8cd1-c1bc2a43a84a	2026-06-24	Mistral jobs	Applied AI, Technical Lead, Forward Deployed AI Engineer - Munich	Mistral AI	added
https://jobs.lever.co/mistral/042d7b29-279b-48e2-a44b-c7bdc3180dab	2026-06-24	Mistral jobs	Applied AI, Technical Lead, Forward Deployed AI Engineer - Montreal	Mistral AI	added
https://jobs.lever.co/mistral/aff9f13c-e79f-4d66-98b1-f62dd1c552cd	2026-06-24	Mistral jobs	Applied AI, Forward Deployed Machine Learning Engineer - Munich	Mistral AI	added
https://jobs.lever.co/mistral/b2498ec4-51e7-46b7-b258-d9bc40b6e39e	2026-06-24	Mistral jobs	Applied AI, Senior/Staff Forward Deployed Machine Learning Engineer - Munich	Mistral AI	added
https://jobs.lever.co/palantir/727c4271-591f-4e7a-8152-0488c2d92687	2026-06-24	Palantir jobs	Forward Deployed Software Engineer - Edge Autonomous Systems	Palantir	added
https://jobs.lever.co/palantir/be4ab5cb-9caa-4c2a-97b9-c73805fca4fc	2026-06-24	Palantir jobs	Forward Deployed Software Engineer - US Government - Federal Health and Civilian	Palantir	skipped_dup
https://jobs.lever.co/palantir/0edf7365-49f0-4263-818a-19409ec4f430	2026-06-24	Palantir jobs	Forward Deployed Software Engineer - Autonomous Systems C2	Palantir	added
https://jobs.lever.co/palantir/b57f08e9-546c-4b9b-8d21-db0ebbc11363	2026-06-24	Palantir jobs	Forward Deployed Infrastructure Engineer - US Government	Palantir	added
https://jobs.lever.co/palantir/72e51928-07f0-4be0-aae5-0ae6956a4846	2026-06-24	Palantir jobs	Forward Deployed Infrastructure Engineer - UK Government	Palantir	added
https://jobs.ashbyhq.com/bland/05906608-0628-412c-8b01-a050d87986c5	2026-06-24	Bland jobs	Machine Learning Engineer	Bland AI	skipped_dup
https://jobs.ashbyhq.com/decagon/cd95c25c-fdb7-4816-8a31-6d75e86adbe0	2026-06-24	Decagon jobs	Senior Software Engineer, Agents	Decagon	added
https://jobs.ashbyhq.com/decagon/28366d07-ae89-428c-8593-1840591bfc18	2026-06-24	Decagon jobs	Software Engineer, Agents	Decagon	added
https://jobs.ashbyhq.com/decagon/d790a2a2-958d-4f49-96ed-adbd68d2e6ce	2026-06-24	Decagon jobs	Product Manager	Decagon	added
https://jobs.ashbyhq.com/sierra/8152eaf6-012b-4154-95e2-7d6c52faba93	2026-06-24	Sierra jobs	Sales Engineer	Sierra	skipped_dup
https://jobs.ashbyhq.com/sierra/0c66e8ed-1c18-4b64-ad27-a522a866b6e1	2026-06-24	Sierra jobs	Product Manager, Voice	Sierra	added
https://jobs.ashbyhq.com/Sierra/10d2e2f1-6657-40c9-b6fb-6999c76df6cf	2026-06-24	Sierra jobs	Product Manager, Agent SDK	Sierra	added
https://retool.com/careers/software-engineer-ai-product-engineer---engineering--san-francisco-united-states	2026-06-24	Retool jobs	Software Engineer, AI Product Engineer	Retool	added
https://jobs.ashbyhq.com/vapi/4246b127-9f69-4a57-ac70-d16041f8403b	2026-06-24	Vapi jobs	Founding Senior Engineer (Frontend)	Vapi	skipped_title
https://jobs.ashbyhq.com/vapi/ad7d62f7-6051-4625-89d0-efae98c863ee	2026-06-24	Vapi jobs	Member of Technical Staff, Full-Stack	Vapi	skipped_title
https://jobs.ashbyhq.com/vapi/5aecc877-6f32-4fc6-9f51-3072d4bdcf92	2026-06-24	Vapi jobs	Backend Product Engineer	Vapi	skipped_titlehttps://jobs.ashbyhq.com/fastino-ai/d0fe2e39-6cf2-4972-8266-461bd447468a	2026-06-24	Ashby — AI Engineer	AI Engineer	fastino.ai	added
https://jobs.ashbyhq.com/adaptyv/3377f1b8-10b8-45c3-b03c-1c065b4f8608	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed Engineer	Adaptyv	added
https://jobs.ashbyhq.com/arcade-ai/380c2162-63ea-4dfb-a6f0-495785c284dd	2026-06-24	Ashby — Agentic	Agent Engineer	Arcade	added
https://job-boards.greenhouse.io/wizardcommerce/jobs/5733929004	2026-06-24	Greenhouse — AI PM	Senior Product Manager, Agentic AI Experiences	Wizard	added
https://job-boards.greenhouse.io/cartwheelcare/jobs/5044639007	2026-06-24	Greenhouse — AI PM	Senior Product Manager, AI Products	Cartwheel	added
https://job-boards.greenhouse.io/smartsheet/jobs/7873872	2026-06-24	Greenhouse — SA & FDE	Senior Forward Deployed AI Engineer (Remote Eligible - UK)	Smartsheet	added
https://job-boards.greenhouse.io/komodohealth/jobs/8447517002	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed, Software Engineer III (AI)	Komodo Health	added
https://job-boards.greenhouse.io/cresta/jobs/5107283008	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed Engineer (AI Agent)	Cresta	added
https://job-boards.greenhouse.io/brightai/jobs/5616545004	2026-06-24	Greenhouse — AI Engineer	Senior AI Engineer – LLM, RAG	BrightAI	added
https://job-boards.greenhouse.io/upwork/jobs/7741903003	2026-06-24	Greenhouse — AI Engineer	Lead AI Engineer, NLQ & Agentic Systems	Upwork	added
https://job-boards.greenhouse.io/future/jobs/4683133005	2026-06-24	Greenhouse — AI Engineer	Applied AI Engineer	Future	added
https://job-boards.greenhouse.io/evolutioniq/jobs/5751888004	2026-06-24	Greenhouse — AI Engineer	Senior AI/ML Engineer (LLMs)	EvolutionIQ	added
https://job-boards.greenhouse.io/idme/jobs/7766372003	2026-06-24	Greenhouse — AI Engineer	Staff Software Engineer - AI Agent Evaluations	ID.me	added
https://job-boards.greenhouse.io/myriad360/jobs/8402449002	2026-06-24	Greenhouse — No-Code & Automation	AI and Automation Lead	Myriad360	added
https://job-boards.greenhouse.io/appfire/jobs/4667233005	2026-06-24	Greenhouse — No-Code & Automation	Senior AI Automation Engineer	Appfire	added
https://jobs.ashbyhq.com/lorikeet/0c72da73-cd31-4702-b9f1-c26b20932702	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed AI Engineer	Lorikeet	added
https://jobs.ashbyhq.com/generalrobotics/eb20207f-f021-4b78-9454-bd1b7355ae83	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed Engineer (AI)	General Robotics	added
https://job-boards.greenhouse.io/parloa/jobs/4799672101	2026-06-24	Voice AI — FDE & SA	Forward Deployed Engineer, VoIP	Parloa	added
https://job-boards.greenhouse.io/gitlab/jobs/8497078002	2026-06-24	FDE & Deployed Engineer — All portals	Field Strategist, Forward Deployed Engineer	GitLab	added
https://job-boards.greenhouse.io/knak/jobs/4683178005	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed Engineer (AI Internal Tools)	Knak	added
https://jobs.ashbyhq.com/n8n/5d501d74-cb30-4c14-8ff9-508f647b34a9	2026-06-24	n8n websearch	Senior AI Engineer (Europe Remote)	n8n	added
https://jobs.ashbyhq.com/n8n/f814f5ce-b615-413d-bbe0-b5786b3872e9	2026-06-24	n8n websearch	AI Engineering Manager (Remote Europe)	n8n	added
https://jobs.ashbyhq.com/zapier/38434b88-086c-424b-8d18-8d006e0b71b8	2026-06-24	Zapier websearch	Sr. Applied AI Engineer	Zapier	added
https://jobs.ashbyhq.com/zapier/2b57e91a-725f-4e57-aa49-716e0f26eead	2026-06-24	Zapier websearch	Staff Engineer, Applied AI	Zapier	added
https://jobs.ashbyhq.com/zapier/70a9e6aa-e054-4528-9308-0e473ff672aa	2026-06-24	Zapier websearch	Pre-Sales Solutions Architect	Zapier	added
https://jobs.ashbyhq.com/cohere/1bc73d85-e6f4-4338-b53a-9ffb609a950d	2026-06-24	Cohere websearch	Solutions Architect - Public Sector	Cohere	added
https://jobs.ashbyhq.com/cohere/2a7f1fad-05ff-4260-af36-556d1d694775	2026-06-24	Cohere websearch	Product Manager, Public Sector & Defence	Cohere	added
https://jobs.ashbyhq.com/langchain/b8dead31-212a-4b92-82a7-c42df16ae877	2026-06-24	LangChain websearch	Customer Engineer (West Coast)	LangChain	added
https://jobs.ashbyhq.com/langchain/32c6fe13-76e0-49a2-849d-991014416987	2026-06-24	LangChain websearch	GTM Engineer	LangChain	added
https://jobs.ashbyhq.com/vapi/7adb10b2-1234-4e4c-b132-f990a91de048	2026-06-24	Vapi websearch	Agent Engineer - NY	Vapi	added
https://jobs.ashbyhq.com/vapi/adbc573f-7267-491e-8671-4d5470238aae	2026-06-24	Vapi websearch	Agent Strategist - SF	Vapi	added
https://jobs.ashbyhq.com/vapi/72ec9643-39c2-47ae-b04e-cba4e02b0966	2026-06-24	Vapi websearch	Agent Strategist - NYC	Vapi	added
https://jobs.ashbyhq.com/sierra/22ba107d-de01-4aa3-98fc-838cccad760c	2026-06-24	Sierra websearch	Product Manager, Ghostwriter	Sierra	added
https://jobs.ashbyhq.com/sierra/65eb2c63-c936-4e8e-87e7-ea080dcdca73	2026-06-24	Sierra websearch	Product Manager, Agent Development - Healthcare	Sierra	added
https://jobs.ashbyhq.com/sierra/2a76bb97-2719-413c-94ad-775553e63abd	2026-06-24	Sierra websearch	Strategist, Agent Development - Financial Services	Sierra	added
https://jobs.ashbyhq.com/truelogic/bba50df3-0ef0-4a36-9662-d0069ea723bf	2026-06-24	Ashby — Solutions Architect	Staff Solutions Architect (Canada/Remote)	Truelogic	added
https://jobs.ashbyhq.com/go-nimbly/f5ef4572-c020-4a81-817f-ea10396d0d57	2026-06-24	GTM Engineer — All portals	RevOps Solutions Architect	Go Nimbly	added
https://jobs.ashbyhq.com/quora/b0ef4655-20b0-4c4f-93d2-037556c6c9e5	2026-06-24	Ashby — No-Code & Automation	AI Automation Engineer	Quora	added
https://apply.workable.com/volga-partners/j/981FC789E8	2026-06-24	Workable — AI Roles	Product Manager (AI & Platform Products)	Volga Partners	added
https://apply.workable.com/terabase-energy/j/EC2806A1AB	2026-06-24	Workable — AI Roles	Senior Generative AI Engineer	Terabase Energy	added
https://jobs.lever.co/provectus/7f4add6a-20d7-4f07-8490-788ababa4713	2026-06-24	Lever — AI PM	Senior Technical Solution Owner AI & Data Platforms (Europe/UK)	Provectus	added
https://jobs.lever.co/intersect/414106b8-e9e8-4404-91ee-c42b98cdf5cf	2026-06-24	Lever — AI PM	AI Solutions Architect	Intersect	added
https://jobs.ashbyhq.com/dash0/88dc8222-497c-4d58-ad5b-e862a6602c51	2026-06-24	Ashby — Solutions Architect	Commercial Solutions Architect	Dash0	added
https://jobs.lever.co/palantir/5168e8fd-fec1-4fea-b7a1-81bdaea65850	2026-06-24	Palantir Lever	Forward Deployed Software Engineer	Palantir	added
https://jobs.ashbyhq.com/pareto-ai/9b5842fb-f936-47d0-9985-2941264123d8	2026-06-24	Ashby — AI Engineer	Forward Deployed Software Engineer	Pareto.AI	added
https://jobs.ashbyhq.com/sarvam/ac2b835e-375c-48d8-a174-8c2935f408b2	2026-06-24	Voice AI — FDE & SA	Forward Deployed Software Engineer	Sarvam	added
https://jobs.ashbyhq.com/rilla/ec768352-6ddb-4d4b-8704-0c04c37fff13	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed Engineer, Integrations	Rilla	added
https://jobs.lever.co/copilotkit/d134b481-f042-45b1-b908-dd38ff72fdd0	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed Engineer	CopilotKit	added
https://job-boards.greenhouse.io/loop/jobs/5986356004	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed Engineer	Loop	added
https://job-boards.greenhouse.io/federato/jobs/5206958008	2026-06-24	FDE & Deployed Engineer — All portals	Forward Deployed Machine Learning Engineer	Federato	added
https://job-boards.greenhouse.io/federato/jobs/5012570008	2026-06-24	FDE & Deployed Engineer — All portals	Senior Forward Deployed Engineer	Federato	added
https://job-boards.greenhouse.io/hightouch/jobs/5542602004	2026-06-24	Greenhouse — AI Engineer	Software Engineer, AI Agents	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5838911004	2026-06-24	Greenhouse — SA & FDE	AI Solutions Engineer, Senior Enterprise	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5834919004	2026-06-24	Greenhouse — AI PM	Lead Product Manager, Agentic Personalization	Hightouch	added
https://job-boards.greenhouse.io/togetherai/jobs/4222183007	2026-06-24	Greenhouse — SA & FDE	AI Solutions Architect	Together AI	added
https://job-boards.greenhouse.io/natera/jobs/5831791004	2026-06-24	Greenhouse — No-Code & Automation	Senior Engineer, Agentic RPA Automation	Natera	added
https://job-boards.greenhouse.io/stackadapt/jobs/4018446009	2026-06-24	Greenhouse — No-Code & Automation	Automation Engineer, Agentic Orchestration	StackAdapt	added
https://jobs.lever.co/redoxengine/fac461a3-db8a-4580-a8ba-36be4f977aec	2026-06-24	Lever — AI PM	Senior Product Manager II - AI Platform & Agentic Experience	Redox	added
https://jobs.lever.co/aledade/21787819-6373-4736-8766-d49cc84fd3af	2026-06-24	Lever — AI PM	Senior Technical Product Manager - AI Platform	Aledade	added
https://jobs.lever.co/aledade/a7680239-7d4d-485f-a322-60aa4e917425	2026-06-24	Lever — AI PM	Senior Technical Product Manager (Agentic CRM)	Aledade	added
https://jobs.lever.co/valence/3f69b392-6c54-4c41-aa06-33029cf1e652	2026-06-24	Lever — AI PM	Senior Product Manager, AI	Valence	added
https://job-boards.greenhouse.io/mongodb/jobs/7392902	2026-06-24	FDE & Deployed Engineer — All portals	Senior Software Engineer, Forward Deployed AI Engineer	MongoDB	added
https://jobs.lever.co/zartis/90918a29-d641-4157-b29d-dab5a1bd8e0d	2026-06-24	Lever — AI Roles	GenAI Architect	Zartis	added
